regex	replace_char
#共通#	#共通#
\\n	

#同じ#	#同じ#
"	〃
^1$	〃
^11$	〃
^川$	〃
^e$	〃
^r$	〃
^H$	〃
^り$	〃
^叩$	〃
^押$	〃
〃〃〃	〃
〃〃	〃
^川〃$	〃
周上	同上
.*同上.*同上.*	同上
^[ 　]*(?:〃|同上)[ 　]*(?:〃|同上)[ 　]*$	〃

金金	金
銀銀	銀

11年	一年
凶内	以内
^年以内	一年以内

みすほ	みずほ
.*みずほ銀行	みずほ銀行
UF[N丁」\]]	UFJ
U[EP]J	UFJ
[U口吐叫山]丁	UFJ
U[打戸]	UFJ
[三言][菱装藝萎姜変蓋夢]	三菱
^[菱装藝萎姜変蓋夢]U	三菱U
[三言][菱装藝萎姜変蓋夢][U口吐叫山]町	三菱UFJ
[三言][菱装藝萎姜変蓋夢]U[釘刊]	三菱UFJ
[三言][菱装藝萎姜変蓋夢][ＯOＵUしじ][ＦFド][ＪJＦF」丁ＩI]	三菱UFJ
東京[ＵUじ][刊門]	東京UFJ
東京[ＵUじ][ＥEＦF][丁ＩIＪJ]	東京UFJ
UF銀行	UFJ銀行
.*三菱UFJ銀行	三菱UFJ銀行
^井住友	三井住友
三非	三井
三井佳友	三井住友
.*三井住友銀行	三井住友銀行
住信SBT	住信SBI
[日旧目貝旦助口月見界][本杢奈]	日本
相亘	相互
労仰	労働
ゆ[ら；;つ]ちょ	ゆうちょ
[足品口D]そな	りそな
ごとら	ごとう
た支ばな	たちばな
[横樹損][浜派]	横浜
.*横浜銀行	横浜銀行
武減野	武蔵野
あおそら	あおぞら
きらぽし	きらぼし
はまゆら	はまゆう
な[がか][さき][きさ]	ながさき
大垣[兆基]立	大垣共立
酉海	西海
虫国	中国
上マト	トマト
山陰合回	山陰合同
[＋\+ト千中士]六	十六
三(?<!十)三	三十三
三[＋\+ト千中士]三	三十三
七(?<!十)七	七十七
七[＋\+ト千中士]七	七十七
[七ヒ]十[七ヒ]	七十七
八(?<!十)二	八十二
八[＋\+ト千中士]二	八十二
[百亘旨互頁]五	百五
百(?<!十)四	百十四
[百亘旨互頁][＋\+ト千中十士]四	百十四
[＋\+ト千中士十]八[親新]和	十八親和
(?<!十)八[親新]和	十八親和
[酉配醍醜醸醒凹悪酒陌麗]日本	西日本
[配醍醜醸醒][本杢奈]	西日本
ィィ	ィ
ンティ	シティ
人和ネクスト	大和ネクスト
胆後	肥後
虫小	中小
延[囲剛]	延岡
[唐膚暦][瀞津]	唐津
雨さつま	南さつま
薬天	楽天
官銀	宮銀
官崎	宮崎
鹿情	鹿信
麗銀	鹿銀
[宮富呂穹宇][崎晦][人太]陽	宮崎太陽
[宮富呂穹宇][崎晦]銀行	宮崎銀行
[商面前顔質庫萢簡藺南][エ工ヒ正王玉山Tユ上土][中り申虫忠巾貯][金合企含傘蓄]	商工中金
[商面前顔質庫萢簡藺南][エ工ヒ正王玉山Tユ上土]組[合金企含]	商工組合
[商面前顔質庫萢簡藺南][エ工ヒ正王玉山Tユ上土]信[金合企含傘蓄]	商工信金
道南らみ街	道南うみ街
[青齊][梅悔]	青梅
浜松撃田	浜松磐田
剛崎信	岡崎信
帶広	帯広
祥馬	群馬
埼弄	埼玉
太垣	大垣
哀都	京都
奈[息泉]	奈良
太和	大和
太阪	大阪
広[鳥畠]	広島
[店底座圧]島	広島
店[量畠]	広島
柯波	阿波
堕島	徳島
長騎	長崎
[鹿腫塵毘麗朧麁]児[島歯鳥]	鹿児島

[鋼墾娘鑑痕]行	銀行
ネ[ッツ]ト銀$	ネット銀行
[信借僧價][用甲角思川]	信用
[金企傘禽命令合含][庫軍揮廟庸簾塵]	金庫
信用鉱	信用金庫
改策	政策
[金企傘禽命令合含][融離]	金融
[公谷密][庫歴揮廟庸簾塵]	公庫
組容	組合
協協	協
魔協	農協

銀行ノ	銀行/
銀行1	銀行/
公庫ノ	公庫/
公庫1	公庫/
金庫ノ	金庫/
金庫1	金庫/
信金ノ	信金/
信金1	信金/
労金ノ	労金/
労金1	労金/
信組ノ	信組/
信組1	信組/
信用ノ	信用/
信用1	信用/
組合ノ	組合/
組合1	組合/
信連ノ	信連/
信連1	信連/
農協ノ	農協/
農協1	農協/
漁協ノ	漁協/
漁協1	漁協/

みずほノ	みずほ/
みずほ1	みずほ/
三井住友ノ	三井住友/
三井住友1	三井住友/
りそなノ	りそな/
りそな1	りそな/
大垣共立ノ	大垣共立/
大垣共立1	大垣共立/
滋賀ノ	滋賀/
滋賀1	滋賀/
関西みらいノ	関西みらい
関西みらい1	関西みらい
中国ノ	中国/
中国1	中国/
山陰合同ノ	山陰合同/
山陰合同1	山陰合同/
大光ノ	大光/
大光1	大光/
百十四ノ	百十四/
百十四1	百十四/
商工中金ノ	商工中金/
商工中金1	商工中金/
