"account","amount_0","amount_1"
"y”„ã‚z","0","0"
"”„ã‚","1,134,703,025","0"
"”p“Ø”„ã‚","16,118,001","0"
"¬ŠÑ”„ã‚","5,809,327","0"
"•›ŽY•¨”„ã‚","7,814,950","0"
"‚»‚Ì‘¼‰c‹ÆŽû‰v","1,268,591","0"
"ŽY”p‹Æ”„ã‚","29,531,450","0"
"‚»‚Ì‘¼”„ã‚","287,160","0"
"—L‹@”ì—¿”„ã‚","70,910","0"
"”„ã‚‡Œv","0","1,195,603,414"
"y”„ãŒ´‰¿z","0","0"
"ŠúŽñ¤•i’I‰µ‚","78,225","0"
"‚»‚Ì‘¼Žd“ü","265,194","0"
"‡Œv","343,419","0"
"Šú––¤•i’I‰µ‚","86,197","0"
"¤•i”„ãŒ´‰¿","0","257,222"
"“–Šú»•i»‘¢Œ´‰¿","1,079,621,033","0"
"‡Œv","1,079,621,033","0"
"»•i”„ãŒ´‰¿","0","1,079,621,033"
"”„ãŒ´‰¿","0","1,079,878,255"
"”„ã‘—˜‰v‹àŠz","0","115,725,159"
"y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz","0","0"
"”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï‡Œv","0","177,412,687"
"‰c‹Æ‘¹Ž¸‹àŠz","0","61,687,528"
"y‰c‹ÆŠOŽû‰vz","0","0"
"ŽóŽæ—˜‘§","1,306","0"
"ŽóŽæ”z“–‹à","175,678","0"
"ŽGŽû“ü","13,019,537","0"
"‰c‹ÆŠOŽû‰v‡Œv","0","13,196,521"
"y‰c‹ÆŠO”ï—pz","0","0"
"Žx•¥—˜‘§","2,296,606","0"
"ŽG‘¹Ž¸","12,804,029","0"
"Žx•¥•ÛØ—¿","72,741","0"
"‰c‹ÆŠO”ï—p‡Œv","0","15,173,376"
"Œoí‘¹Ž¸‹àŠz","0","63,664,383"
"y“Á•Ê—˜‰vz","0","0"
"ŒÅ’èŽ‘ŽY”„‹p‰v","393,851","0"
"“ŠŽ‘—L‰¿ØŒ””„‹p‰v","8,070,016","0"
"•ÛŒ¯‹àŽû“ü","15,176,369","0"
