"‰È–Ú","‹à","Šz"
"yƒ”„ã‚z","0","0"
"‰îŒì•ñV","267,884,504","0"
"—˜—pŽÒ•‰’S‹àŽû","33,583,480","0"
"‹‘î‰îŒìŽx‰‡Žû","8,145,500","0"
"—˜—pŽÒ“™—˜—pŽû","11,883,818","0"
"‚»‚Ì‘¼Ž–‹ÆŽû“ü","8,735,203","0"
"‰^‰cŽ–‹ÆŽû“ü","78,408,129","0"
"–K–âŠÅŒì—Ã—{”ï","20,941,221","0"
"–K–âŠÅŒì—˜—p—¿","929,680","0"
"ŒoíŒo”ïŠñ•t‹à","208,000","0"
"ŽóŽæ—˜‘§”z“–‹à","429","0"
"‚»‚Ì‘¼Žû“ü","15,567,668","446,287,632"
"”„ã‘—˜‰v","0","446,287,632"
"y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz","0","416,192,501"
"‰c‹Æ—˜‰v","0","30,095,131"
"y‰c‹ÆŠO”ï—pz","0","0"
"Žx•¥—˜‘§","6,957,001","6,957,001"
"Œoí—˜‰v","0","23,138,130"
"Åˆø‘O“–Šúƒ—˜‰v","0","23,138,130"
"–@lÅAZ–¯Å‹yŽ–‹ÆÅ","0","141,000"
"“–Šúƒ—˜‰v","0","22,997,130"
