"account","‹àŠz_0","‹àŠz_1"
"y”„ã‚z","0","0"
"•ÛŒ¯‘‹“úŽû“ü","6,791,095","0"
"•ÛŒ¯¿‹Žû“ü","123,165,860","0"
"•ÛŒ¯“™’²®‘Œ¸","683,590","0"
"Ž©—Rf—ÃŽû“ü","1,399,839","0"
"˜JÐŽû“ü","285,838","0"
"‚»‚Ì‘¼Žû“ü","513,850","132,840,072"
"yˆã‹ÆŒ´‰¿z","0","0"
"“–Šúˆã‹ÆŒ´‰¿","97,405,113","0"
"‡Œv","97,405,113","97,405,113"
"ˆã‹Æ‘—˜‰v","0","35,434,959"
"y”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ïz","0","53,290,454"
"ˆã‹Æ—˜‰v","0","£17,855,495"
"yˆãŠyŠOŽû‰vz","0","0"
"ŽóŽæ—˜‘§","76","0"
"ŽGŽû“ü","1,030,900","1,030,976"
"yˆã‹ÆŠO”ï—pz","0","0"
"Žx•¥—˜‘§","650,151","650,151"
"Œoí—˜‰v","0","£17,474,670"
"Åˆø‘O“–Šúƒ—˜‰v","0","£17,474,670"
"–@lÅEZ–¯ÅEŽ–‹ÆÅ","0","71,000"
"“–Šúƒ—˜‰v","0","£17,545,670"
